day,flag,ID,sail_date,booking_date,Age,state,gender,returning_cust,ticket_type,RRP,discount,purchased_price,capacity
-156,1,Ship2,30/12/2023,27/7/2023,18,VIC,M,No,Suites_Bow,1100,0.03,1067,1100
-156,1,Ship2,30/12/2023,27/7/2023,80,VIC,M,No,Suites_Bow,1100,0.16,924,1100
-156,1,Ship2,30/12/2023,27/7/2023,44,QLD,F,No,Suites_Bow,1100,0.1,990,1100
-156,1,Ship2,30/12/2023,27/7/2023,18,QLD,M,No,Suites_Bow,1100,0.29,781,1100
-156,1,Ship2,30/12/2023,27/7/2023,80,WA,M,Yes,Suites_Bow,1100,0.22,858,1100
-156,1,Ship2,30/12/2023,27/7/2023,38,NT,M,No,Suites_Bow,1100,0.24,836,1100
-155,1,Ship2,30/12/2023,28/7/2023,72,NT,M,No,Suites_Bow,1100,0.04,1056,1100
-155,1,Ship2,30/12/2023,28/7/2023,18,NT,F,Yes,Suites_Bow,1100,0.16,924,1100
-155,1,Ship2,30/12/2023,28/7/2023,18,QLD,M,No,Suites_Bow,1100,0.33,737,1100
-155,1,Ship2,30/12/2023,28/7/2023,61,WA,F,Yes,Suites_Bow,1100,0.34,726,1100
-155,1,Ship2,30/12/2023,28/7/2023,80,VIC,M,Yes,Suites_Bow,1100,0.16,924,1100
-155,1,Ship2,30/12/2023,28/7/2023,28,TAS,M,No,Suites_Bow,1100,0.13,957,1100
-155,1,Ship2,30/12/2023,28/7/2023,38,NT,M,Yes,Suites_Bow,1100,0,1100,1100
-154,1,Ship2,30/12/2023,29/7/2023,57,WA,M,No,Suites_Bow,1100,0.19,891,1100
-154,1,Ship2,30/12/2023,29/7/2023,25,NSW,F,Yes,Suites_Bow,1100,0.13,957,1100
-154,1,Ship2,30/12/2023,29/7/2023,30,SA,M,Yes,Suites_Bow,1100,0.38,682,1100
-154,1,Ship2,30/12/2023,29/7/2023,18,VIC,M,Yes,Suites_Bow,1100,0.19,891,1100
-154,1,Ship2,30/12/2023,29/7/2023,22,QLD,M,No,Suites_Bow,1100,0.06,1034,1100
-154,1,Ship2,30/12/2023,29/7/2023,80,NSW,M,No,Suites_Bow,1100,0.29,781,1100
-154,1,Ship2,30/12/2023,29/7/2023,73,NSW,M,No,Suites_Bow,1100,0.05,1045,1100
-153,1,Ship2,30/12/2023,30/7/2023,80,WA,M,No,Suites_Bow,1100,0.32,748,1100
-153,1,Ship2,30/12/2023,30/7/2023,73,QLD,F,No,Suites_Bow,1100,0.15,935,1100
-153,1,Ship2,30/12/2023,30/7/2023,18,VIC,M,No,Suites_Bow,1100,0.11,979,1100
-153,1,Ship2,30/12/2023,30/7/2023,21,WA,M,No,Suites_Bow,1100,0.25,825,1100
-153,1,Ship2,30/12/2023,30/7/2023,72,NSW,F,Yes,Suites_Bow,1100,0,1100,1100
-153,1,Ship2,30/12/2023,30/7/2023,74,QLD,F,Yes,Suites_Bow,1100,0.39,671,1100
-153,1,Ship2,30/12/2023,30/7/2023,31,NSW,M,No,Suites_Bow,1100,0.08,1012,1100
-153,1,Ship2,30/12/2023,30/7/2023,80,NT,F,Yes,Suites_Bow,1100,0.22,858,1100
-152,1,Ship2,30/12/2023,31/7/2023,42,WA,M,No,Suites_Bow,1100,0.01,1089,1100
-152,1,Ship2,30/12/2023,31/7/2023,54,VIC,M,No,Suites_Bow,1100,0.21,869,1100
-152,1,Ship2,30/12/2023,31/7/2023,80,QLD,M,No,Suites_Bow,1100,0.19,891,1100
-152,1,Ship2,30/12/2023,31/7/2023,18,TAS,M,No,Suites_Bow,1100,0.18,902,1100
-152,1,Ship2,30/12/2023,31/7/2023,34,VIC,M,No,Suites_Bow,1100,0.25,825,1100
-152,1,Ship2,30/12/2023,31/7/2023,58,QLD,F,Yes,Suites_Bow,1100,0.37,693,1100
-152,1,Ship2,30/12/2023,31/7/2023,20,NSW,M,Yes,Suites_Bow,1100,0.11,979,1100
-151,1,Ship2,30/12/2023,1/8/2023,80,ACT,F,No,Suites_Bow,1100,0.26,814,1100
-151,1,Ship2,30/12/2023,1/8/2023,80,QLD,M,No,Suites_Bow,1100,0.18,902,1100
-151,1,Ship2,30/12/2023,1/8/2023,18,QLD,M,No,Suites_Bow,1100,0.02,1078,1100
-151,1,Ship2,30/12/2023,1/8/2023,45,QLD,M,Yes,Suites_Bow,1100,0.39,671,1100
-151,1,Ship2,30/12/2023,1/8/2023,50,VIC,F,Yes,Suites_Bow,1100,0.02,1078,1100
-151,1,Ship2,30/12/2023,1/8/2023,80,QLD,F,No,Suites_Bow,1100,0.23,847,1100
-151,1,Ship2,30/12/2023,1/8/2023,70,WA,F,No,Suites_Bow,1100,0.01,1089,1100
-150,1,Ship2,30/12/2023,2/8/2023,80,NSW,F,No,Suites_Bow,1100,0.15,935,1100
-150,1,Ship2,30/12/2023,2/8/2023,76,NT,M,No,Suites_Bow,1100,0.38,682,1100
-150,1,Ship2,30/12/2023,2/8/2023,80,NSW,F,No,Suites_Bow,1100,0.35,715,1100
-150,1,Ship2,30/12/2023,2/8/2023,18,NSW,F,Yes,Suites_Bow,1100,0.18,902,1100
-150,1,Ship2,30/12/2023,2/8/2023,18,WA,F,No,Suites_Bow,1100,0.17,913,1100
-150,1,Ship2,30/12/2023,2/8/2023,36,NT,M,No,Suites_Bow,1100,0.2,880,1100
-150,1,Ship2,30/12/2023,2/8/2023,80,VIC,M,No,Suites_Bow,1100,0.21,869,1100
-149,1,Ship2,30/12/2023,3/8/2023,18,TAS,M,Yes,Suites_Bow,1100,0.21,869,1100
-149,1,Ship2,30/12/2023,3/8/2023,80,SA,F,No,Suites_Bow,1100,0.3,770,1100
-149,1,Ship2,30/12/2023,3/8/2023,75,NSW,M,No,Suites_Bow,1100,0.26,814,1100
-149,1,Ship2,30/12/2023,3/8/2023,57,NSW,M,Yes,Suites_Bow,1100,0.19,891,1100
-149,1,Ship2,30/12/2023,3/8/2023,24,SA,M,Yes,Suites_Bow,1100,0.16,924,1100
-149,1,Ship2,30/12/2023,3/8/2023,75,TAS,M,No,Suites_Bow,1100,0.26,814,1100
-149,1,Ship2,30/12/2023,3/8/2023,18,NSW,M,No,Suites_Bow,1100,0.06,1034,1100
-148,1,Ship2,30/12/2023,4/8/2023,37,ACT,F,No,Suites_Bow,1100,0.27,803,1100
-148,1,Ship2,30/12/2023,4/8/2023,18,TAS,M,Yes,Suites_Bow,1100,0.32,748,1100
-148,1,Ship2,30/12/2023,4/8/2023,65,NSW,F,No,Suites_Bow,1100,0.38,682,1100
-148,1,Ship2,30/12/2023,4/8/2023,18,VIC,F,No,Suites_Bow,1100,0.28,792,1100
-148,1,Ship2,30/12/2023,4/8/2023,18,NSW,M,Yes,Suites_Bow,1100,0.2,880,1100
-148,1,Ship2,30/12/2023,4/8/2023,52,SA,F,No,Suites_Bow,1100,0.35,715,1100
-147,1,Ship2,30/12/2023,5/8/2023,80,VIC,F,No,Suites_Bow,1100,0.28,792,1100
-147,1,Ship2,30/12/2023,5/8/2023,80,ACT,M,No,Suites_Bow,1100,0.06,1034,1100
-147,1,Ship2,30/12/2023,5/8/2023,18,VIC,F,No,Suites_Bow,1100,0.17,913,1100
-147,1,Ship2,30/12/2023,5/8/2023,18,NSW,M,No,Suites_Bow,1100,0.03,1067,1100
-147,1,Ship2,30/12/2023,5/8/2023,80,WA,M,No,Suites_Bow,1100,0.21,869,1100
-147,1,Ship2,30/12/2023,5/8/2023,42,NSW,M,No,Suites_Bow,1100,0.04,1056,1100
-147,1,Ship2,30/12/2023,5/8/2023,80,NSW,M,Yes,Suites_Bow,1100,0.05,1045,1100
-146,1,Ship2,30/12/2023,6/8/2023,18,WA,F,No,Suites_Bow,1100,0.15,935,1100
-146,1,Ship2,30/12/2023,6/8/2023,80,QLD,M,No,Suites_Bow,1100,0.01,1089,1100
-146,1,Ship2,30/12/2023,6/8/2023,54,NSW,M,No,Suites_Bow,1100,0.36,704,1100
-146,1,Ship2,30/12/2023,6/8/2023,80,SA,F,Yes,Suites_Bow,1100,0.38,682,1100
-146,1,Ship2,30/12/2023,6/8/2023,38,VIC,F,No,Suites_Bow,1100,0.36,704,1100
-146,1,Ship2,30/12/2023,6/8/2023,80,VIC,M,Yes,Suites_Bow,1100,0.32,748,1100
-145,1,Ship2,30/12/2023,7/8/2023,26,TAS,M,No,Suites_Bow,1100,0.36,704,1100
-145,1,Ship2,30/12/2023,7/8/2023,60,VIC,M,No,OceanView_Mid,1500,0.1,1350,1100
-145,1,Ship2,30/12/2023,7/8/2023,60,QLD,M,No,OceanView_Mid,1500,0.14,1290,1100
-145,1,Ship2,30/12/2023,7/8/2023,72,QLD,M,No,OceanView_Mid,1500,0.17,1245,1100
-145,1,Ship2,30/12/2023,7/8/2023,61,ACT,F,No,OceanView_Mid,1500,0.16,1260,1100
-145,1,Ship2,30/12/2023,7/8/2023,18,ACT,M,No,OceanView_Mid,1500,0.06,1410,1100
-145,1,Ship2,30/12/2023,7/8/2023,22,WA,M,Yes,OceanView_Mid,1500,0.25,1125,1100
-144,1,Ship2,30/12/2023,8/8/2023,55,WA,F,No,OceanView_Mid,1500,0.04,1440,1100
-144,1,Ship2,30/12/2023,8/8/2023,18,SA,M,No,OceanView_Mid,1500,0.16,1260,1100
-144,1,Ship2,30/12/2023,8/8/2023,33,VIC,M,Yes,OceanView_Mid,1500,0.37,945,1100
-144,1,Ship2,30/12/2023,8/8/2023,41,ACT,F,Yes,OceanView_Mid,1500,0.13,1305,1100
-144,1,Ship2,30/12/2023,8/8/2023,18,NT,F,No,OceanView_Mid,1500,0.22,1170,1100
-144,1,Ship2,30/12/2023,8/8/2023,18,VIC,F,No,OceanView_Mid,1500,0.26,1110,1100
-143,1,Ship2,30/12/2023,9/8/2023,36,NT,M,Yes,OceanView_Mid,1500,0.24,1140,1100
-143,1,Ship2,30/12/2023,9/8/2023,75,WA,M,No,OceanView_Mid,1500,0.28,1080,1100
-143,1,Ship2,30/12/2023,9/8/2023,70,NSW,M,Yes,OceanView_Mid,1500,0.01,1485,1100
-143,1,Ship2,30/12/2023,9/8/2023,54,SA,F,No,OceanView_Mid,1500,0.23,1155,1100
-143,1,Ship2,30/12/2023,9/8/2023,18,ACT,M,No,OceanView_Mid,1500,0.05,1425,1100
-143,1,Ship2,30/12/2023,9/8/2023,18,SA,M,No,OceanView_Mid,1500,0.33,1005,1100
-142,1,Ship2,30/12/2023,10/8/2023,26,NT,M,Yes,OceanView_Mid,1500,0.15,1275,1100
-142,1,Ship2,30/12/2023,10/8/2023,26,NT,F,No,OceanView_Mid,1500,0.3,1050,1100
-142,1,Ship2,30/12/2023,10/8/2023,18,NT,M,Yes,OceanView_Mid,1500,0,1500,1100
-142,1,Ship2,30/12/2023,10/8/2023,53,NSW,M,Yes,OceanView_Mid,1500,0.28,1080,1100
-142,1,Ship2,30/12/2023,10/8/2023,80,VIC,M,No,OceanView_Mid,1500,0.08,1380,1100
-142,1,Ship2,30/12/2023,10/8/2023,25,SA,F,No,OceanView_Mid,1500,0.35,975,1100
-141,1,Ship2,30/12/2023,11/8/2023,72,VIC,M,No,OceanView_Mid,1500,0.19,1215,1100
-141,1,Ship2,30/12/2023,11/8/2023,43,TAS,F,No,OceanView_Mid,1500,0.27,1095,1100
-141,1,Ship2,30/12/2023,11/8/2023,21,SA,M,No,OceanView_Mid,1500,0.25,1125,1100
-141,1,Ship2,30/12/2023,11/8/2023,44,ACT,M,No,OceanView_Mid,1500,0.31,1035,1100
-141,1,Ship2,30/12/2023,11/8/2023,32,NSW,M,No,OceanView_Mid,1500,0.07,1395,1100
-141,1,Ship2,30/12/2023,11/8/2023,80,NSW,F,No,OceanView_Mid,1500,0.19,1215,1100
-140,1,Ship2,30/12/2023,12/8/2023,51,WA,F,No,OceanView_Mid,1500,0.37,945,1100
-140,1,Ship2,30/12/2023,12/8/2023,80,SA,M,No,OceanView_Mid,1500,0.28,1080,1100
-140,1,Ship2,30/12/2023,12/8/2023,77,NSW,F,Yes,OceanView_Mid,1500,0.37,945,1100
-140,1,Ship2,30/12/2023,12/8/2023,48,QLD,F,Yes,OceanView_Mid,1500,0.23,1155,1100
-140,1,Ship2,30/12/2023,12/8/2023,18,SA,M,No,OceanView_Mid,1500,0.27,1095,1100
-140,1,Ship2,30/12/2023,12/8/2023,30,WA,F,Yes,OceanView_Mid,1500,0.05,1425,1100
-139,1,Ship2,30/12/2023,13/8/2023,18,ACT,F,No,OceanView_Mid,1500,0.36,960,1100
-139,1,Ship2,30/12/2023,13/8/2023,19,WA,F,Yes,OceanView_Mid,1500,0.07,1395,1100
-139,1,Ship2,30/12/2023,13/8/2023,18,NT,M,Yes,OceanView_Mid,1500,0.21,1185,1100
-139,1,Ship2,30/12/2023,13/8/2023,39,NSW,M,Yes,OceanView_Mid,1500,0.39,915,1100
-139,1,Ship2,30/12/2023,13/8/2023,79,TAS,M,No,OceanView_Mid,1500,0.14,1290,1100
-139,1,Ship2,30/12/2023,13/8/2023,30,QLD,M,Yes,OceanView_Mid,1500,0.24,1140,1100
-138,1,Ship2,30/12/2023,14/8/2023,33,ACT,M,No,OceanView_Mid,1500,0.05,1425,1100
-138,1,Ship2,30/12/2023,14/8/2023,80,WA,F,No,OceanView_Mid,1500,0.12,1320,1100
-138,1,Ship2,30/12/2023,14/8/2023,30,NT,F,No,OceanView_Mid,1500,0.22,1170,1100
-138,1,Ship2,30/12/2023,14/8/2023,80,QLD,F,No,OceanView_Mid,1500,0.12,1320,1100
-138,1,Ship2,30/12/2023,14/8/2023,73,TAS,M,Yes,OceanView_Mid,1500,0.1,1350,1100
-137,1,Ship2,30/12/2023,15/8/2023,63,NT,M,No,OceanView_Mid,1500,0.25,1125,1100
-137,1,Ship2,30/12/2023,15/8/2023,29,QLD,M,No,OceanView_Mid,1500,0.12,1320,1100
-137,1,Ship2,30/12/2023,15/8/2023,18,NSW,F,No,OceanView_Mid,1500,0.09,1365,1100
-137,1,Ship2,30/12/2023,15/8/2023,18,NSW,F,Yes,OceanView_Mid,1500,0.04,1440,1100
-137,1,Ship2,30/12/2023,15/8/2023,18,QLD,F,No,OceanView_Mid,1500,0.05,1425,1100
-137,1,Ship2,30/12/2023,15/8/2023,43,NSW,M,No,OceanView_Mid,1500,0.21,1185,1100
-136,1,Ship2,30/12/2023,16/8/2023,39,SA,F,No,OceanView_Mid,1500,0.2,1200,1100
-136,1,Ship2,30/12/2023,16/8/2023,29,TAS,F,No,OceanView_Mid,1500,0.25,1125,1100
-136,1,Ship2,30/12/2023,16/8/2023,37,TAS,F,No,OceanView_Aft,1800,0.23,1386,1100
-136,1,Ship2,30/12/2023,16/8/2023,80,VIC,F,Yes,OceanView_Aft,1800,0.32,1224,1100
-136,1,Ship2,30/12/2023,16/8/2023,38,NT,M,No,OceanView_Aft,1800,0.08,1656,1100
-135,1,Ship2,30/12/2023,17/8/2023,71,TAS,M,No,OceanView_Aft,1800,0.06,1692,1100
-135,1,Ship2,30/12/2023,17/8/2023,73,TAS,M,Yes,OceanView_Aft,1800,0.2,1440,1100
-135,1,Ship2,30/12/2023,17/8/2023,59,TAS,M,Yes,OceanView_Aft,1800,0.31,1242,1100
-135,1,Ship2,30/12/2023,17/8/2023,80,ACT,M,No,OceanView_Aft,1800,0.32,1224,1100
-135,1,Ship2,30/12/2023,17/8/2023,51,NSW,F,No,OceanView_Aft,1800,0.38,1116,1100
-134,1,Ship2,30/12/2023,18/8/2023,80,ACT,F,No,OceanView_Aft,1800,0.15,1530,1100
-134,1,Ship2,30/12/2023,18/8/2023,80,ACT,M,No,OceanView_Aft,1800,0.12,1584,1100
-134,1,Ship2,30/12/2023,18/8/2023,44,VIC,M,No,OceanView_Aft,1800,0,1800,1100
-134,1,Ship2,30/12/2023,18/8/2023,18,NT,M,No,OceanView_Aft,1800,0.34,1188,1100
-134,1,Ship2,30/12/2023,18/8/2023,80,WA,F,No,OceanView_Aft,1800,0.36,1152,1100
-133,1,Ship2,30/12/2023,19/8/2023,61,WA,M,No,OceanView_Aft,1800,0.2,1440,1100
-133,1,Ship2,30/12/2023,19/8/2023,56,NT,M,No,OceanView_Aft,1800,0.27,1314,1100
-133,1,Ship2,30/12/2023,19/8/2023,71,WA,M,No,OceanView_Aft,1800,0.02,1764,1100
-133,1,Ship2,30/12/2023,19/8/2023,80,TAS,F,No,OceanView_Aft,1800,0.36,1152,1100
-133,1,Ship2,30/12/2023,19/8/2023,18,QLD,F,No,OceanView_Aft,1800,0.13,1566,1100
-132,1,Ship2,30/12/2023,20/8/2023,29,TAS,M,No,OceanView_Aft,1800,0.08,1656,1100
-132,1,Ship2,30/12/2023,20/8/2023,80,ACT,M,Yes,OceanView_Aft,1800,0.14,1548,1100
-132,1,Ship2,30/12/2023,20/8/2023,18,NT,M,Yes,OceanView_Aft,1800,0.28,1296,1100
-132,1,Ship2,30/12/2023,20/8/2023,18,SA,M,No,OceanView_Aft,1800,0.13,1566,1100
-132,1,Ship2,30/12/2023,20/8/2023,80,NT,F,No,OceanView_Aft,1800,0.31,1242,1100
-131,1,Ship2,30/12/2023,21/8/2023,43,NT,M,Yes,OceanView_Aft,1800,0.1,1620,1100
-131,1,Ship2,30/12/2023,21/8/2023,80,NT,F,Yes,OceanView_Aft,1800,0.39,1098,1100
-131,1,Ship2,30/12/2023,21/8/2023,80,QLD,M,No,OceanView_Aft,1800,0.01,1782,1100
-131,1,Ship2,30/12/2023,21/8/2023,45,SA,M,No,OceanView_Aft,1800,0.29,1278,1100
-131,1,Ship2,30/12/2023,21/8/2023,29,NSW,M,Yes,OceanView_Aft,1800,0.13,1566,1100
-130,1,Ship2,30/12/2023,22/8/2023,35,TAS,F,No,OceanView_Aft,1800,0.33,1206,1100
-130,1,Ship2,30/12/2023,22/8/2023,77,NSW,M,No,OceanView_Aft,1800,0.23,1386,1100
-130,1,Ship2,30/12/2023,22/8/2023,80,ACT,F,No,OceanView_Aft,1800,0.04,1728,1100
-130,1,Ship2,30/12/2023,22/8/2023,67,QLD,M,No,OceanView_Aft,1800,0.27,1314,1100
-130,1,Ship2,30/12/2023,22/8/2023,55,TAS,F,No,OceanView_Aft,1800,0.01,1782,1100
-129,1,Ship2,30/12/2023,23/8/2023,36,QLD,M,No,OceanView_Aft,1800,0.18,1476,1100
-129,1,Ship2,30/12/2023,23/8/2023,49,SA,M,Yes,OceanView_Aft,1800,0.39,1098,1100
-129,1,Ship2,30/12/2023,23/8/2023,18,NT,F,Yes,OceanView_Aft,1800,0.02,1764,1100
-129,1,Ship2,30/12/2023,23/8/2023,63,VIC,M,No,OceanView_Aft,1800,0.09,1638,1100
-128,1,Ship2,30/12/2023,24/8/2023,80,TAS,M,No,OceanView_Aft,1800,0.2,1440,1100
-128,1,Ship2,30/12/2023,24/8/2023,34,VIC,F,No,OceanView_Aft,1800,0.35,1170,1100
-128,1,Ship2,30/12/2023,24/8/2023,69,NSW,F,Yes,OceanView_Aft,1800,0.34,1188,1100
-128,1,Ship2,30/12/2023,24/8/2023,61,SA,F,No,OceanView_Aft,1800,0.36,1152,1100
-128,1,Ship2,30/12/2023,24/8/2023,36,QLD,F,Yes,OceanView_Aft,1800,0.25,1350,1100
-127,1,Ship2,30/12/2023,25/8/2023,30,NT,M,No,OceanView_Aft,1800,0.22,1404,1100
-127,1,Ship2,30/12/2023,25/8/2023,66,SA,M,No,OceanView_Aft,1800,0.29,1278,1100
-127,1,Ship2,30/12/2023,25/8/2023,24,TAS,M,No,OceanView_Aft,1800,0.24,1368,1100
-127,1,Ship2,30/12/2023,25/8/2023,28,ACT,F,No,OceanView_Aft,1800,0.07,1674,1100
-126,1,Ship2,30/12/2023,26/8/2023,49,TAS,F,No,OceanView_Aft,1800,0.27,1314,1100
-126,1,Ship2,30/12/2023,26/8/2023,80,ACT,M,No,OceanView_Aft,1800,0.11,1602,1100
-126,1,Ship2,30/12/2023,26/8/2023,47,TAS,F,No,OceanView_Aft,1800,0.06,1692,1100
-126,1,Ship2,30/12/2023,26/8/2023,57,SA,M,Yes,OceanView_Aft,1800,0.23,1386,1100
-125,1,Ship2,30/12/2023,27/8/2023,73,TAS,F,No,OceanView_Aft,1800,0.28,1296,1100
-125,1,Ship2,30/12/2023,27/8/2023,37,NT,M,No,OceanView_Aft,1800,0.2,1440,1100
-125,1,Ship2,30/12/2023,27/8/2023,21,WA,M,No,OceanView_Aft,1800,0.29,1278,1100
-125,1,Ship2,30/12/2023,27/8/2023,33,SA,M,Yes,OceanView_Aft,1800,0.22,1404,1100
-124,1,Ship2,30/12/2023,28/8/2023,49,NSW,M,No,OceanView_Aft,1800,0.24,1368,1100
-124,1,Ship2,30/12/2023,28/8/2023,18,NT,F,No,OceanView_Bow,2100,0.32,1428,1100
-124,1,Ship2,30/12/2023,28/8/2023,58,VIC,F,Yes,OceanView_Bow,2100,0.37,1323,1100
-124,1,Ship2,30/12/2023,28/8/2023,80,TAS,F,Yes,OceanView_Bow,2100,0,2100,1100
-123,1,Ship2,30/12/2023,29/8/2023,49,QLD,M,Yes,OceanView_Bow,2100,0.34,1386,1100
-123,1,Ship2,30/12/2023,29/8/2023,18,ACT,F,Yes,OceanView_Bow,2100,0.28,1512,1100
-123,1,Ship2,30/12/2023,29/8/2023,18,SA,F,Yes,OceanView_Bow,2100,0.13,1827,1100
-123,1,Ship2,30/12/2023,29/8/2023,18,SA,M,No,OceanView_Bow,2100,0.16,1764,1100
-122,1,Ship2,30/12/2023,30/8/2023,19,QLD,M,No,OceanView_Bow,2100,0.04,2016,1100
-122,1,Ship2,30/12/2023,30/8/2023,31,SA,M,Yes,OceanView_Bow,2100,0.18,1722,1100
-122,1,Ship2,30/12/2023,30/8/2023,73,TAS,F,Yes,OceanView_Bow,2100,0.05,1995,1100
-122,1,Ship2,30/12/2023,30/8/2023,18,NT,M,No,OceanView_Bow,2100,0.12,1848,1100
-121,1,Ship2,30/12/2023,31/8/2023,45,NT,F,No,OceanView_Bow,2100,0.12,1848,1100
-121,1,Ship2,30/12/2023,31/8/2023,49,QLD,F,No,OceanView_Bow,2100,0.26,1554,1100
-121,1,Ship2,30/12/2023,31/8/2023,37,NSW,M,No,OceanView_Bow,2100,0.26,1554,1100
-121,1,Ship2,30/12/2023,31/8/2023,69,ACT,M,No,OceanView_Bow,2100,0.2,1680,1100
-120,1,Ship2,30/12/2023,1/9/2023,35,NSW,M,No,OceanView_Bow,2100,0.19,1701,1100
-120,1,Ship2,30/12/2023,1/9/2023,76,NSW,M,Yes,OceanView_Bow,2100,0.24,1596,1100
-120,1,Ship2,30/12/2023,1/9/2023,69,NT,F,No,OceanView_Bow,2100,0,2100,1100
-120,1,Ship2,30/12/2023,1/9/2023,31,NSW,M,No,OceanView_Bow,2100,0.24,1596,1100
-119,1,Ship2,30/12/2023,2/9/2023,80,ACT,M,No,OceanView_Bow,2100,0.05,1995,1100
-119,1,Ship2,30/12/2023,2/9/2023,18,WA,F,No,OceanView_Bow,2100,0.13,1827,1100
-119,1,Ship2,30/12/2023,2/9/2023,24,TAS,M,Yes,OceanView_Bow,2100,0.34,1386,1100
-118,1,Ship2,30/12/2023,3/9/2023,29,TAS,M,No,OceanView_Bow,2100,0.15,1785,1100
-118,1,Ship2,30/12/2023,3/9/2023,18,NT,M,Yes,OceanView_Bow,2100,0.1,1890,1100
-118,1,Ship2,30/12/2023,3/9/2023,18,TAS,F,No,OceanView_Bow,2100,0.09,1911,1100
-118,1,Ship2,30/12/2023,3/9/2023,23,NT,M,No,OceanView_Bow,2100,0.22,1638,1100
-117,1,Ship2,30/12/2023,4/9/2023,37,ACT,F,Yes,OceanView_Bow,2100,0.22,1638,1100
-117,1,Ship2,30/12/2023,4/9/2023,18,NSW,M,No,OceanView_Bow,2100,0.32,1428,1100
-117,1,Ship2,30/12/2023,4/9/2023,53,NSW,F,Yes,OceanView_Bow,2100,0.2,1680,1100
-116,1,Ship2,30/12/2023,5/9/2023,40,WA,M,Yes,OceanView_Bow,2100,0,2100,1100
-116,1,Ship2,30/12/2023,5/9/2023,80,QLD,M,No,OceanView_Bow,2100,0.09,1911,1100
-116,1,Ship2,30/12/2023,5/9/2023,22,WA,M,No,OceanView_Bow,2100,0.1,1890,1100
-115,1,Ship2,30/12/2023,6/9/2023,43,NT,M,No,OceanView_Bow,2100,0.33,1407,1100
-115,1,Ship2,30/12/2023,6/9/2023,50,WA,M,No,OceanView_Bow,2100,0.11,1869,1100
-115,1,Ship2,30/12/2023,6/9/2023,80,ACT,M,No,OceanView_Bow,2100,0.06,1974,1100
-115,1,Ship2,30/12/2023,6/9/2023,79,QLD,M,No,OceanView_Bow,2100,0.02,2058,1100
-114,1,Ship2,30/12/2023,7/9/2023,72,QLD,F,No,OceanView_Bow,2100,0.3,1470,1100
-114,1,Ship2,30/12/2023,7/9/2023,53,NSW,M,No,OceanView_Bow,2100,0.32,1428,1100
-114,1,Ship2,30/12/2023,7/9/2023,18,WA,M,No,OceanView_Bow,2100,0.05,1995,1100
-113,1,Ship2,30/12/2023,8/9/2023,80,QLD,F,No,OceanView_Bow,2100,0.11,1869,1100
-113,1,Ship2,30/12/2023,8/9/2023,76,QLD,M,Yes,OceanView_Bow,2100,0.07,1953,1100
-113,1,Ship2,30/12/2023,8/9/2023,18,TAS,F,No,OceanView_Bow,2100,0.13,1827,1100
-112,1,Ship2,30/12/2023,9/9/2023,23,SA,F,No,OceanView_Bow,2100,0.37,1323,1100
-112,1,Ship2,30/12/2023,9/9/2023,80,SA,M,No,OceanView_Bow,2100,0.32,1428,1100
-112,1,Ship2,30/12/2023,9/9/2023,60,SA,M,Yes,OceanView_Bow,2100,0.31,1449,1100
-111,1,Ship2,30/12/2023,10/9/2023,80,WA,M,Yes,OceanView_Bow,2100,0.14,1806,1100
-111,1,Ship2,30/12/2023,10/9/2023,53,NT,F,Yes,OceanView_Bow,2100,0.05,1995,1100
-111,1,Ship2,30/12/2023,10/9/2023,70,NSW,F,No,OceanView_Bow,2100,0.04,2016,1100
-110,1,Ship2,30/12/2023,11/9/2023,37,VIC,F,No,OceanView_Bow,2100,0.09,1911,1100
-110,1,Ship2,30/12/2023,11/9/2023,71,QLD,F,Yes,OceanView_Bow,2100,0.36,1344,1100
-110,1,Ship2,30/12/2023,11/9/2023,80,WA,F,Yes,OceanView_Bow,2100,0.07,1953,1100
-109,1,Ship2,30/12/2023,12/9/2023,42,QLD,M,No,OceanView_Bow,2100,0.33,1407,1100
-109,1,Ship2,30/12/2023,12/9/2023,18,WA,M,No,OceanView_Bow,2100,0.03,2037,1100
-108,1,Ship2,30/12/2023,13/9/2023,66,QLD,M,Yes,OceanView_Bow,2100,0.06,1974,1100
-108,1,Ship2,30/12/2023,13/9/2023,80,WA,M,No,OceanView_Bow,2100,0.1,1890,1100
-108,1,Ship2,30/12/2023,13/9/2023,67,NSW,M,No,MiniSuites_Mid,2500,0.19,2025,1100
-107,1,Ship2,30/12/2023,14/9/2023,30,QLD,F,Yes,MiniSuites_Mid,2500,0.1,2250,1100
-107,1,Ship2,30/12/2023,14/9/2023,18,TAS,F,Yes,MiniSuites_Mid,2500,0.16,2100,1100
-107,1,Ship2,30/12/2023,14/9/2023,36,TAS,F,No,MiniSuites_Mid,2500,0.27,1825,1100
-106,1,Ship2,30/12/2023,15/9/2023,56,SA,M,No,MiniSuites_Mid,2500,0.3,1750,1100
-106,1,Ship2,30/12/2023,15/9/2023,32,QLD,F,No,MiniSuites_Mid,2500,0.05,2375,1100
-105,1,Ship2,30/12/2023,16/9/2023,68,VIC,M,No,MiniSuites_Mid,2500,0.15,2125,1100
-105,1,Ship2,30/12/2023,16/9/2023,18,NT,M,No,MiniSuites_Mid,2500,0.03,2425,1100
-105,1,Ship2,30/12/2023,16/9/2023,80,NSW,F,No,MiniSuites_Mid,2500,0.22,1950,1100
