index,bookings_cumm,day,next,bookings_daily,flag,ID,state,gender,returning_cust,ticket_type,discount,sail_date,RRP,booking_date,purchased_price,capacity
173,666,-192,659,7,1,Ship1,NT,F,Yes,Interior_Mid,0.2,23/11/2023,500,15/5/2023,499.8,1000
173,666,-192,659,8,1,Ship1,SA,M,No,Balcony_Bow,0.39,23/11/2023,750,15/5/2023,749.61,1000
173,666,-192,659,9,1,Ship1,QLD,M,Yes,OceanView_Mid,0.03,23/11/2023,1500,15/5/2023,1499.97,1000
173,666,-192,659,10,1,Ship1,TAS,F,Yes,MiniSuites_Aft,0.01,23/11/2023,2600,15/5/2023,2599.99,1000
173,666,-192,659,11,1,Ship1,TAS,M,No,Balcony_Bow,0.09,23/11/2023,750,15/5/2023,749.91,1000
173,666,-192,659,12,1,Ship1,QLD,M,No,MiniSuites_Bow,0.02,23/11/2023,2700,15/5/2023,2699.98,1000
173,666,-192,659,13,1,Ship1,QLD,M,Yes,OceanView_Aft,0.28,23/11/2023,1800,15/5/2023,1799.72,1000
174,674,-191,666,8,1,Ship1,TAS,F,No,Balcony_Bow,0.06,23/11/2023,750,16/5/2023,749.94,1000
174,674,-191,666,9,1,Ship1,ACT,F,No,Balcony_Aft,0.08,23/11/2023,700,16/5/2023,699.92,1000
174,674,-191,666,10,1,Ship1,ACT,F,Yes,OceanView_Mid,0.37,23/11/2023,1500,16/5/2023,1499.63,1000
174,674,-191,666,11,1,Ship1,SA,F,No,Balcony_Bow,0.16,23/11/2023,750,16/5/2023,749.84,1000
174,674,-191,666,12,1,Ship1,ACT,M,No,OceanView_Aft,0.38,23/11/2023,1800,16/5/2023,1799.62,1000
174,674,-191,666,13,1,Ship1,QLD,M,No,Interior_Aft,0.29,23/11/2023,550,16/5/2023,549.71,1000
174,674,-191,666,14,1,Ship1,TAS,F,No,MiniSuites_Bow,0.25,23/11/2023,2700,16/5/2023,2699.75,1000
174,674,-191,666,15,1,Ship1,NSW,M,No,OceanView_Mid,0.05,23/11/2023,1500,16/5/2023,1499.95,1000
175,681,-190,674,7,1,Ship1,SA,M,No,MiniSuites_Aft,0.35,23/11/2023,2600,17/5/2023,2599.65,1000
175,681,-190,674,8,1,Ship1,ACT,F,No,Interior_Aft,0.09,23/11/2023,550,17/5/2023,549.91,1000
175,681,-190,674,9,1,Ship1,SA,M,Yes,OceanView_Bow,0.03,23/11/2023,2100,17/5/2023,2099.97,1000
175,681,-190,674,10,1,Ship1,VIC,M,No,OceanView_Mid,0.03,23/11/2023,1500,17/5/2023,1499.97,1000
175,681,-190,674,11,1,Ship1,NT,M,No,Balcony_Bow,0.27,23/11/2023,750,17/5/2023,749.73,1000
175,681,-190,674,12,1,Ship1,TAS,M,No,OceanView_Aft,0.33,23/11/2023,1800,17/5/2023,1799.67,1000
175,681,-190,674,13,1,Ship1,TAS,M,Yes,Interior_Bow,0.02,23/11/2023,600,17/5/2023,599.98,1000
176,688,-189,681,7,1,Ship1,NSW,M,No,Suites_Aft,0.13,23/11/2023,1000,18/5/2023,999.87,1000
176,688,-189,681,8,1,Ship1,VIC,F,No,Balcony_Bow,0.22,23/11/2023,750,18/5/2023,749.78,1000
176,688,-189,681,9,1,Ship1,NSW,F,No,Suites_Bow,0.36,23/11/2023,1100,18/5/2023,1099.64,1000
176,688,-189,681,10,1,Ship1,TAS,M,No,OceanView_Bow,0.09,23/11/2023,2100,18/5/2023,2099.91,1000
176,688,-189,681,11,1,Ship1,ACT,F,No,Balcony_Aft,0.37,23/11/2023,700,18/5/2023,699.63,1000
176,688,-189,681,12,1,Ship1,SA,F,Yes,Suites_Bow,0.12,23/11/2023,1100,18/5/2023,1099.88,1000
176,688,-189,681,13,1,Ship1,NSW,M,No,PenthouseSuites_Aft,0.19,23/11/2023,3500,18/5/2023,3499.81,1000
177,695,-188,688,7,1,Ship1,QLD,F,Yes,OceanView_Mid,0.04,23/11/2023,1500,19/5/2023,1499.96,1000
177,695,-188,688,8,1,Ship1,WA,M,No,PenthouseSuites_Bow,0.07,23/11/2023,4000,19/5/2023,3999.93,1000
177,695,-188,688,9,1,Ship1,ACT,F,Yes,OceanView_Bow,0.09,23/11/2023,2100,19/5/2023,2099.91,1000
177,695,-188,688,10,1,Ship1,TAS,M,No,Suites_Bow,0.1,23/11/2023,1100,19/5/2023,1099.9,1000
177,695,-188,688,11,1,Ship1,ACT,F,No,Interior_Mid,0.22,23/11/2023,500,19/5/2023,499.78,1000
177,695,-188,688,12,1,Ship1,NSW,F,No,PenthouseSuites_Bow,0.16,23/11/2023,4000,19/5/2023,3999.84,1000
177,695,-188,688,13,1,Ship1,ACT,M,No,OceanView_Mid,0.16,23/11/2023,1500,19/5/2023,1499.84,1000
178,702,-187,695,7,1,Ship1,NT,M,Yes,OceanView_Bow,0.02,23/11/2023,2100,20/5/2023,2099.98,1000
178,702,-187,695,8,1,Ship1,NSW,M,No,Interior_Mid,0.29,23/11/2023,500,20/5/2023,499.71,1000
178,702,-187,695,9,1,Ship1,VIC,F,No,Interior_Bow,0,23/11/2023,600,20/5/2023,600,1000
178,702,-187,695,10,1,Ship1,QLD,F,No,Interior_Aft,0.21,23/11/2023,550,20/5/2023,549.79,1000
178,702,-187,695,11,1,Ship1,SA,M,No,MiniSuites_Mid,0.27,23/11/2023,2500,20/5/2023,2499.73,1000
178,702,-187,695,12,1,Ship1,NT,M,No,Balcony_Bow,0.32,23/11/2023,750,20/5/2023,749.68,1000
178,702,-187,695,13,1,Ship1,SA,M,No,Balcony_Mid,0.32,23/11/2023,650,20/5/2023,649.68,1000
179,709,-186,702,7,1,Ship1,VIC,M,Yes,OceanView_Bow,0.03,23/11/2023,2100,21/5/2023,2099.97,1000
179,709,-186,702,8,1,Ship1,TAS,F,Yes,Interior_Aft,0.26,23/11/2023,550,21/5/2023,549.74,1000
179,709,-186,702,9,1,Ship1,SA,M,Yes,Balcony_Bow,0.11,23/11/2023,750,21/5/2023,749.89,1000
179,709,-186,702,10,1,Ship1,NSW,M,No,Interior_Aft,0.32,23/11/2023,550,21/5/2023,549.68,1000
179,709,-186,702,11,1,Ship1,VIC,M,No,MiniSuites_Bow,0.04,23/11/2023,2700,21/5/2023,2699.96,1000
179,709,-186,702,12,1,Ship1,QLD,M,No,Interior_Mid,0.26,23/11/2023,500,21/5/2023,499.74,1000
179,709,-186,702,13,1,Ship1,TAS,F,No,MiniSuites_Bow,0.19,23/11/2023,2700,21/5/2023,2699.81,1000
180,715,-185,709,6,1,Ship1,SA,F,No,PenthouseSuites_Aft,0.31,23/11/2023,3500,22/5/2023,3499.69,1000
180,715,-185,709,7,1,Ship1,ACT,M,No,Interior_Bow,0.39,23/11/2023,600,22/5/2023,599.61,1000
180,715,-185,709,8,1,Ship1,TAS,M,Yes,Balcony_Aft,0.38,23/11/2023,700,22/5/2023,699.62,1000
180,715,-185,709,9,1,Ship1,VIC,M,No,OceanView_Aft,0.38,23/11/2023,1800,22/5/2023,1799.62,1000
180,715,-185,709,10,1,Ship1,ACT,F,No,OceanView_Mid,0.05,23/11/2023,1500,22/5/2023,1499.95,1000
180,715,-185,709,11,1,Ship1,QLD,M,Yes,OceanView_Bow,0.16,23/11/2023,2100,22/5/2023,2099.84,1000
181,722,-184,715,7,1,Ship1,SA,F,No,MiniSuites_Aft,0.17,23/11/2023,2600,23/5/2023,2599.83,1000
181,722,-184,715,8,1,Ship1,QLD,M,No,OceanView_Bow,0.33,23/11/2023,2100,23/5/2023,2099.67,1000
181,722,-184,715,9,1,Ship1,NT,M,No,Interior_Aft,0.14,23/11/2023,550,23/5/2023,549.86,1000
181,722,-184,715,10,1,Ship1,VIC,F,No,Balcony_Bow,0.38,23/11/2023,750,23/5/2023,749.62,1000
181,722,-184,715,11,1,Ship1,NT,M,No,Balcony_Bow,0.21,23/11/2023,750,23/5/2023,749.79,1000
181,722,-184,715,12,1,Ship1,NT,M,Yes,OceanView_Bow,0.13,23/11/2023,2100,23/5/2023,2099.87,1000
181,722,-184,715,13,1,Ship1,WA,M,No,Balcony_Bow,0.25,23/11/2023,750,23/5/2023,749.75,1000
182,729,-183,722,7,1,Ship1,TAS,M,No,OceanView_Aft,0.22,23/11/2023,1800,24/5/2023,1799.78,1000
182,729,-183,722,8,1,Ship1,NSW,F,No,Balcony_Mid,0.39,23/11/2023,650,24/5/2023,649.61,1000
182,729,-183,722,9,1,Ship1,WA,M,No,Interior_Bow,0.03,23/11/2023,600,24/5/2023,599.97,1000
182,729,-183,722,10,1,Ship1,QLD,F,No,Suites_Bow,0.22,23/11/2023,1100,24/5/2023,1099.78,1000
182,729,-183,722,11,1,Ship1,WA,F,No,Suites_Mid,0.05,23/11/2023,900,24/5/2023,899.95,1000
182,729,-183,722,12,1,Ship1,SA,M,Yes,Interior_Bow,0.2,23/11/2023,600,24/5/2023,599.8,1000
182,729,-183,722,13,1,Ship1,NT,M,Yes,Suites_Aft,0.25,23/11/2023,1000,24/5/2023,999.75,1000
183,735,-182,729,6,1,Ship1,NT,M,No,MiniSuites_Mid,0.07,23/11/2023,2500,25/5/2023,2499.93,1000
183,735,-182,729,7,1,Ship1,QLD,M,No,Interior_Bow,0.23,23/11/2023,600,25/5/2023,599.77,1000
183,735,-182,729,8,1,Ship1,TAS,M,No,Interior_Mid,0.21,23/11/2023,500,25/5/2023,499.79,1000
183,735,-182,729,9,1,Ship1,NSW,M,Yes,Interior_Bow,0.02,23/11/2023,600,25/5/2023,599.98,1000
183,735,-182,729,10,1,Ship1,NT,F,No,Balcony_Mid,0.31,23/11/2023,650,25/5/2023,649.69,1000
183,735,-182,729,11,1,Ship1,QLD,F,No,MiniSuites_Bow,0.38,23/11/2023,2700,25/5/2023,2699.62,1000
184,741,-181,735,6,1,Ship1,TAS,F,Yes,OceanView_Bow,0.14,23/11/2023,2100,26/5/2023,2099.86,1000
184,741,-181,735,7,1,Ship1,SA,M,No,Suites_Aft,0.35,23/11/2023,1000,26/5/2023,999.65,1000
184,741,-181,735,8,1,Ship1,SA,M,No,OceanView_Mid,0.22,23/11/2023,1500,26/5/2023,1499.78,1000
184,741,-181,735,9,1,Ship1,WA,M,No,OceanView_Mid,0.36,23/11/2023,1500,26/5/2023,1499.64,1000
184,741,-181,735,10,1,Ship1,WA,M,Yes,MiniSuites_Mid,0.24,23/11/2023,2500,26/5/2023,2499.76,1000
184,741,-181,735,11,1,Ship1,WA,F,Yes,OceanView_Bow,0.06,23/11/2023,2100,26/5/2023,2099.94,1000
185,748,-180,741,7,1,Ship1,ACT,M,No,Balcony_Aft,0.16,23/11/2023,700,27/5/2023,699.84,1000
185,748,-180,741,8,1,Ship1,NT,M,Yes,MiniSuites_Mid,0,23/11/2023,2500,27/5/2023,2500,1000
185,748,-180,741,9,1,Ship1,VIC,F,No,Balcony_Mid,0.06,23/11/2023,650,27/5/2023,649.94,1000
185,748,-180,741,10,1,Ship1,ACT,F,No,OceanView_Mid,0.03,23/11/2023,1500,27/5/2023,1499.97,1000
185,748,-180,741,11,1,Ship1,QLD,M,No,Balcony_Bow,0.07,23/11/2023,750,27/5/2023,749.93,1000
185,748,-180,741,12,1,Ship1,VIC,F,No,OceanView_Mid,0.14,23/11/2023,1500,27/5/2023,1499.86,1000
185,748,-180,741,13,1,Ship1,SA,M,No,MiniSuites_Aft,0.28,23/11/2023,2600,27/5/2023,2599.72,1000
186,754,-179,748,6,1,Ship1,NT,F,Yes,Interior_Bow,0.37,23/11/2023,600,28/5/2023,599.63,1000
186,754,-179,748,7,1,Ship1,WA,F,Yes,OceanView_Mid,0.36,23/11/2023,1500,28/5/2023,1499.64,1000
186,754,-179,748,8,1,Ship1,NT,M,No,MiniSuites_Aft,0.14,23/11/2023,2600,28/5/2023,2599.86,1000
186,754,-179,748,9,1,Ship1,NT,M,No,Interior_Bow,0.16,23/11/2023,600,28/5/2023,599.84,1000
186,754,-179,748,10,1,Ship1,NT,M,No,Balcony_Mid,0.14,23/11/2023,650,28/5/2023,649.86,1000
186,754,-179,748,11,1,Ship1,VIC,M,Yes,OceanView_Bow,0.25,23/11/2023,2100,28/5/2023,2099.75,1000
187,760,-178,754,6,1,Ship1,QLD,F,Yes,Interior_Aft,0.17,23/11/2023,550,29/5/2023,549.83,1000
187,760,-178,754,7,1,Ship1,NSW,F,No,OceanView_Aft,0.28,23/11/2023,1800,29/5/2023,1799.72,1000
187,760,-178,754,8,1,Ship1,ACT,M,No,Interior_Mid,0.24,23/11/2023,500,29/5/2023,499.76,1000
187,760,-178,754,9,1,Ship1,NT,F,No,Balcony_Aft,0.06,23/11/2023,700,29/5/2023,699.94,1000
187,760,-178,754,10,1,Ship1,TAS,F,No,MiniSuites_Bow,0.05,23/11/2023,2700,29/5/2023,2699.95,1000
187,760,-178,754,11,1,Ship1,QLD,F,No,MiniSuites_Mid,0.21,23/11/2023,2500,29/5/2023,2499.79,1000
188,766,-177,760,6,1,Ship1,ACT,M,Yes,OceanView_Bow,0.16,23/11/2023,2100,30/5/2023,2099.84,1000
188,766,-177,760,7,1,Ship1,QLD,M,No,Interior_Mid,0.24,23/11/2023,500,30/5/2023,499.76,1000
188,766,-177,760,8,1,Ship1,SA,F,No,OceanView_Aft,0.34,23/11/2023,1800,30/5/2023,1799.66,1000
188,766,-177,760,9,1,Ship1,NT,M,No,PenthouseSuites_Aft,0.09,23/11/2023,3500,30/5/2023,3499.91,1000
188,766,-177,760,10,1,Ship1,TAS,M,No,OceanView_Aft,0.18,23/11/2023,1800,30/5/2023,1799.82,1000
188,766,-177,760,11,1,Ship1,NT,F,No,Interior_Mid,0.2,23/11/2023,500,30/5/2023,499.8,1000
189,772,-176,766,6,1,Ship1,SA,M,Yes,PenthouseSuites_Bow,0.13,23/11/2023,4000,31/5/2023,3999.87,1000
189,772,-176,766,7,1,Ship1,TAS,F,Yes,OceanView_Mid,0.18,23/11/2023,1500,31/5/2023,1499.82,1000
189,772,-176,766,8,1,Ship1,WA,M,Yes,OceanView_Mid,0.12,23/11/2023,1500,31/5/2023,1499.88,1000
189,772,-176,766,9,1,Ship1,NSW,F,Yes,MiniSuites_Bow,0.33,23/11/2023,2700,31/5/2023,2699.67,1000
189,772,-176,766,10,1,Ship1,NSW,M,No,MiniSuites_Bow,0.15,23/11/2023,2700,31/5/2023,2699.85,1000
189,772,-176,766,11,1,Ship1,NT,M,Yes,OceanView_Bow,0.23,23/11/2023,2100,31/5/2023,2099.77,1000
190,777,-175,772,5,1,Ship1,WA,F,No,MiniSuites_Aft,0.15,23/11/2023,2600,1/6/2023,2599.85,1000
190,777,-175,772,6,1,Ship1,NT,M,Yes,Balcony_Aft,0.39,23/11/2023,700,1/6/2023,699.61,1000
190,777,-175,772,7,1,Ship1,ACT,M,No,OceanView_Mid,0.37,23/11/2023,1500,1/6/2023,1499.63,1000
190,777,-175,772,8,1,Ship1,WA,M,Yes,Interior_Aft,0.19,23/11/2023,550,1/6/2023,549.81,1000
190,777,-175,772,9,1,Ship1,NT,F,Yes,Interior_Bow,0.08,23/11/2023,600,1/6/2023,599.92,1000
191,783,-174,777,6,1,Ship1,QLD,M,No,MiniSuites_Aft,0.18,23/11/2023,2600,2/6/2023,2599.82,1000
191,783,-174,777,7,1,Ship1,VIC,F,No,OceanView_Bow,0.2,23/11/2023,2100,2/6/2023,2099.8,1000
191,783,-174,777,8,1,Ship1,QLD,M,No,MiniSuites_Aft,0.33,23/11/2023,2600,2/6/2023,2599.67,1000
191,783,-174,777,9,1,Ship1,VIC,M,No,MiniSuites_Mid,0.21,23/11/2023,2500,2/6/2023,2499.79,1000
191,783,-174,777,10,1,Ship1,NT,F,No,Interior_Mid,0.34,23/11/2023,500,2/6/2023,499.66,1000
191,783,-174,777,11,1,Ship1,WA,F,Yes,MiniSuites_Mid,0.17,23/11/2023,2500,2/6/2023,2499.83,1000
192,789,-173,783,6,1,Ship1,QLD,F,No,Suites_Aft,0.39,23/11/2023,1000,3/6/2023,999.61,1000
192,789,-173,783,7,1,Ship1,VIC,M,No,Balcony_Bow,0.15,23/11/2023,750,3/6/2023,749.85,1000
192,789,-173,783,8,1,Ship1,WA,M,No,OceanView_Bow,0.18,23/11/2023,2100,3/6/2023,2099.82,1000
192,789,-173,783,9,1,Ship1,SA,M,No,Interior_Mid,0.24,23/11/2023,500,3/6/2023,499.76,1000
192,789,-173,783,10,1,Ship1,NT,F,No,Interior_Bow,0.09,23/11/2023,600,3/6/2023,599.91,1000
192,789,-173,783,11,1,Ship1,VIC,M,Yes,Interior_Aft,0.26,23/11/2023,550,3/6/2023,549.74,1000
193,794,-172,789,5,1,Ship1,NSW,F,Yes,Balcony_Bow,0.39,23/11/2023,750,4/6/2023,749.61,1000
193,794,-172,789,6,1,Ship1,QLD,F,Yes,Balcony_Bow,0.34,23/11/2023,750,4/6/2023,749.66,1000
193,794,-172,789,7,1,Ship1,QLD,M,Yes,OceanView_Bow,0.25,23/11/2023,2100,4/6/2023,2099.75,1000
193,794,-172,789,8,1,Ship1,NSW,F,No,Interior_Aft,0.24,23/11/2023,550,4/6/2023,549.76,1000
193,794,-172,789,9,1,Ship1,NSW,F,No,Balcony_Aft,0.14,23/11/2023,700,4/6/2023,699.86,1000
194,799,-171,794,5,1,Ship1,NT,M,Yes,OceanView_Bow,0.12,23/11/2023,2100,5/6/2023,2099.88,1000
194,799,-171,794,6,1,Ship1,NSW,M,No,Interior_Aft,0.1,23/11/2023,550,5/6/2023,549.9,1000
194,799,-171,794,7,1,Ship1,VIC,F,Yes,OceanView_Aft,0.09,23/11/2023,1800,5/6/2023,1799.91,1000
194,799,-171,794,8,1,Ship1,SA,M,Yes,Interior_Mid,0.15,23/11/2023,500,5/6/2023,499.85,1000
194,799,-171,794,9,1,Ship1,ACT,F,Yes,Balcony_Bow,0.13,23/11/2023,750,5/6/2023,749.87,1000
195,805,-170,799,6,1,Ship1,ACT,F,No,OceanView_Mid,0.09,23/11/2023,1500,6/6/2023,1499.91,1000
195,805,-170,799,7,1,Ship1,SA,M,No,Interior_Aft,0.39,23/11/2023,550,6/6/2023,549.61,1000
195,805,-170,799,8,1,Ship1,VIC,M,No,OceanView_Aft,0.24,23/11/2023,1800,6/6/2023,1799.76,1000
195,805,-170,799,9,1,Ship1,WA,M,No,MiniSuites_Mid,0.17,23/11/2023,2500,6/6/2023,2499.83,1000
195,805,-170,799,10,1,Ship1,SA,M,No,Interior_Aft,0.3,23/11/2023,550,6/6/2023,549.7,1000
195,805,-170,799,11,1,Ship1,VIC,F,No,OceanView_Bow,0.11,23/11/2023,2100,6/6/2023,2099.89,1000
196,810,-169,805,5,1,Ship1,ACT,M,No,MiniSuites_Aft,0.21,23/11/2023,2600,7/6/2023,2599.79,1000
196,810,-169,805,6,1,Ship1,TAS,M,Yes,MiniSuites_Mid,0.25,23/11/2023,2500,7/6/2023,2499.75,1000
196,810,-169,805,7,1,Ship1,VIC,M,Yes,Balcony_Bow,0.28,23/11/2023,750,7/6/2023,749.72,1000
196,810,-169,805,8,1,Ship1,SA,F,No,Balcony_Mid,0.24,23/11/2023,650,7/6/2023,649.76,1000
196,810,-169,805,9,1,Ship1,NSW,F,No,Interior_Mid,0.19,23/11/2023,500,7/6/2023,499.81,1000
197,815,-168,810,5,1,Ship1,QLD,M,No,OceanView_Mid,0.3,23/11/2023,1500,8/6/2023,1499.7,1000
197,815,-168,810,6,1,Ship1,NSW,F,No,Interior_Aft,0.37,23/11/2023,550,8/6/2023,549.63,1000
197,815,-168,810,7,1,Ship1,VIC,F,No,PenthouseSuites_Aft,0.31,23/11/2023,3500,8/6/2023,3499.69,1000
197,815,-168,810,8,1,Ship1,TAS,M,No,MiniSuites_Bow,0.25,23/11/2023,2700,8/6/2023,2699.75,1000
197,815,-168,810,9,1,Ship1,TAS,M,No,Interior_Bow,0.11,23/11/2023,600,8/6/2023,599.89,1000
198,820,-167,815,5,1,Ship1,NSW,F,Yes,OceanView_Aft,0.14,23/11/2023,1800,9/6/2023,1799.86,1000
198,820,-167,815,6,1,Ship1,QLD,M,No,MiniSuites_Bow,0.25,23/11/2023,2700,9/6/2023,2699.75,1000
198,820,-167,815,7,1,Ship1,NSW,F,No,MiniSuites_Mid,0.21,23/11/2023,2500,9/6/2023,2499.79,1000
198,820,-167,815,8,1,Ship1,NT,F,No,Interior_Aft,0.27,23/11/2023,550,9/6/2023,549.73,1000
198,820,-167,815,9,1,Ship1,WA,M,No,PenthouseSuites_Aft,0.26,23/11/2023,3500,9/6/2023,3499.74,1000
199,824,-166,820,4,1,Ship1,ACT,F,No,Balcony_Bow,0.2,23/11/2023,750,10/6/2023,749.8,1000
199,824,-166,820,5,1,Ship1,SA,F,No,Suites_Mid,0.35,23/11/2023,900,10/6/2023,899.65,1000
199,824,-166,820,6,1,Ship1,NSW,F,Yes,MiniSuites_Bow,0.32,23/11/2023,2700,10/6/2023,2699.68,1000
199,824,-166,820,7,1,Ship1,NT,M,Yes,PenthouseSuites_Aft,0.32,23/11/2023,3500,10/6/2023,3499.68,1000
200,829,-165,824,5,1,Ship1,SA,M,No,OceanView_Bow,0.22,23/11/2023,2100,11/6/2023,2099.78,1000
200,829,-165,824,6,1,Ship1,WA,F,No,OceanView_Aft,0.2,23/11/2023,1800,11/6/2023,1799.8,1000
200,829,-165,824,7,1,Ship1,NT,F,No,MiniSuites_Aft,0.32,23/11/2023,2600,11/6/2023,2599.68,1000
200,829,-165,824,8,1,Ship1,VIC,M,Yes,Interior_Aft,0.28,23/11/2023,550,11/6/2023,549.72,1000
200,829,-165,824,9,1,Ship1,SA,M,No,OceanView_Bow,0.01,23/11/2023,2100,11/6/2023,2099.99,1000
201,834,-164,829,5,1,Ship1,ACT,M,No,OceanView_Mid,0.31,23/11/2023,1500,12/6/2023,1499.69,1000
201,834,-164,829,6,1,Ship1,VIC,M,No,Interior_Aft,0.33,23/11/2023,550,12/6/2023,549.67,1000
201,834,-164,829,7,1,Ship1,NSW,M,No,Balcony_Mid,0.17,23/11/2023,650,12/6/2023,649.83,1000
201,834,-164,829,8,1,Ship1,VIC,M,No,OceanView_Aft,0,23/11/2023,1800,12/6/2023,1800,1000
201,834,-164,829,9,1,Ship1,TAS,M,No,MiniSuites_Aft,0.21,23/11/2023,2600,12/6/2023,2599.79,1000
202,838,-163,834,4,1,Ship1,SA,M,No,OceanView_Bow,0.23,23/11/2023,2100,13/6/2023,2099.77,1000
202,838,-163,834,5,1,Ship1,SA,M,No,OceanView_Mid,0.06,23/11/2023,1500,13/6/2023,1499.94,1000
202,838,-163,834,6,1,Ship1,TAS,M,No,OceanView_Mid,0.21,23/11/2023,1500,13/6/2023,1499.79,1000
202,838,-163,834,7,1,Ship1,SA,F,No,MiniSuites_Bow,0.07,23/11/2023,2700,13/6/2023,2699.93,1000
203,843,-162,838,5,1,Ship1,TAS,M,No,Balcony_Mid,0.24,23/11/2023,650,14/6/2023,649.76,1000
203,843,-162,838,6,1,Ship1,NT,M,No,Interior_Mid,0.23,23/11/2023,500,14/6/2023,499.77,1000
203,843,-162,838,7,1,Ship1,QLD,M,No,OceanView_Bow,0.33,23/11/2023,2100,14/6/2023,2099.67,1000
203,843,-162,838,8,1,Ship1,NSW,M,No,OceanView_Bow,0.01,23/11/2023,2100,14/6/2023,2099.99,1000
203,843,-162,838,9,1,Ship1,NSW,F,No,MiniSuites_Bow,0.34,23/11/2023,2700,14/6/2023,2699.66,1000
204,847,-161,843,4,1,Ship1,NSW,M,No,OceanView_Mid,0.33,23/11/2023,1500,15/6/2023,1499.67,1000
204,847,-161,843,5,1,Ship1,WA,M,No,Interior_Aft,0.23,23/11/2023,550,15/6/2023,549.77,1000
204,847,-161,843,6,1,Ship1,TAS,M,No,Interior_Bow,0.22,23/11/2023,600,15/6/2023,599.78,1000
204,847,-161,843,7,1,Ship1,TAS,M,Yes,Balcony_Aft,0.04,23/11/2023,700,15/6/2023,699.96,1000
205,851,-160,847,4,1,Ship1,NSW,F,No,Balcony_Aft,0,23/11/2023,700,16/6/2023,700,1000
205,851,-160,847,5,1,Ship1,NSW,F,Yes,Interior_Mid,0.26,23/11/2023,500,16/6/2023,499.74,1000
205,851,-160,847,6,1,Ship1,WA,F,Yes,Balcony_Aft,0.28,23/11/2023,700,16/6/2023,699.72,1000
205,851,-160,847,7,1,Ship1,QLD,F,No,Interior_Mid,0.32,23/11/2023,500,16/6/2023,499.68,1000
206,855,-159,851,4,1,Ship1,VIC,M,No,Interior_Mid,0.07,23/11/2023,500,17/6/2023,499.93,1000
206,855,-159,851,5,1,Ship1,NT,M,No,Suites_Bow,0.18,23/11/2023,1100,17/6/2023,1099.82,1000
206,855,-159,851,6,1,Ship1,SA,F,No,Interior_Bow,0.27,23/11/2023,600,17/6/2023,599.73,1000
206,855,-159,851,7,1,Ship1,WA,M,No,OceanView_Bow,0.13,23/11/2023,2100,17/6/2023,2099.87,1000
207,859,-158,855,4,1,Ship1,VIC,M,No,OceanView_Bow,0.09,23/11/2023,2100,18/6/2023,2099.91,1000
207,859,-158,855,5,1,Ship1,NSW,F,Yes,Balcony_Bow,0.04,23/11/2023,750,18/6/2023,749.96,1000
207,859,-158,855,6,1,Ship1,WA,M,No,Balcony_Bow,0.38,23/11/2023,750,18/6/2023,749.62,1000
207,859,-158,855,7,1,Ship1,VIC,M,Yes,OceanView_Mid,0.31,23/11/2023,1500,18/6/2023,1499.69,1000
208,863,-157,859,4,1,Ship1,VIC,M,Yes,Interior_Bow,0.33,23/11/2023,600,19/6/2023,599.67,1000
208,863,-157,859,5,1,Ship1,NSW,M,No,Interior_Aft,0.39,23/11/2023,550,19/6/2023,549.61,1000
208,863,-157,859,6,1,Ship1,WA,F,No,OceanView_Mid,0.12,23/11/2023,1500,19/6/2023,1499.88,1000
208,863,-157,859,7,1,Ship1,VIC,M,No,OceanView_Bow,0.37,23/11/2023,2100,19/6/2023,2099.63,1000
209,867,-156,863,4,1,Ship1,VIC,M,Yes,MiniSuites_Bow,0.16,23/11/2023,2700,20/6/2023,2699.84,1000
209,867,-156,863,5,1,Ship1,NT,F,No,Interior_Bow,0.37,23/11/2023,600,20/6/2023,599.63,1000
209,867,-156,863,6,1,Ship1,SA,M,No,MiniSuites_Aft,0.15,23/11/2023,2600,20/6/2023,2599.85,1000
209,867,-156,863,7,1,Ship1,SA,M,No,MiniSuites_Bow,0.23,23/11/2023,2700,20/6/2023,2699.77,1000
210,871,-155,867,4,1,Ship1,NT,M,Yes,OceanView_Mid,0.07,23/11/2023,1500,21/6/2023,1499.93,1000
210,871,-155,867,5,1,Ship1,SA,F,Yes,Suites_Bow,0.34,23/11/2023,1100,21/6/2023,1099.66,1000
210,871,-155,867,6,1,Ship1,TAS,F,No,Balcony_Aft,0.2,23/11/2023,700,21/6/2023,699.8,1000
210,871,-155,867,7,1,Ship1,QLD,F,No,Balcony_Aft,0.15,23/11/2023,700,21/6/2023,699.85,1000
211,875,-154,871,4,1,Ship1,VIC,F,No,Interior_Mid,0,23/11/2023,500,22/6/2023,500,1000
211,875,-154,871,5,1,Ship1,SA,F,No,MiniSuites_Aft,0.35,23/11/2023,2600,22/6/2023,2599.65,1000
211,875,-154,871,6,1,Ship1,SA,F,Yes,MiniSuites_Bow,0.29,23/11/2023,2700,22/6/2023,2699.71,1000
211,875,-154,871,7,1,Ship1,VIC,F,No,OceanView_Aft,0.28,23/11/2023,1800,22/6/2023,1799.72,1000
212,878,-153,875,3,1,Ship1,QLD,F,No,Balcony_Mid,0.09,23/11/2023,650,23/6/2023,649.91,1000
212,878,-153,875,4,1,Ship1,NSW,F,Yes,Balcony_Aft,0.03,23/11/2023,700,23/6/2023,699.97,1000
212,878,-153,875,5,1,Ship1,QLD,M,Yes,OceanView_Bow,0.37,23/11/2023,2100,23/6/2023,2099.63,1000
